"id","DaysTillDue","TimeToComplete","Difficulty","Priority"
1,5,40,4,2
1,2,40,4,3
1,2,30,3,3
1,4,55,5,2
1,2,40,4,3
1,6,40,4,2
1,4,45,4,2
1,4,55,5,2
1,1,70,6,5
1,2,50,5,3
1,3,55,5,3
1,3,45,4,2
1,4,35,3,2
1,2,35,3,3
1,5,60,5,2
1,4,60,5,2
1,5,50,5,2
1,5,30,3,1
1,1,65,6,5
1,2,60,5,3
1,2,40,4,3
1,2,50,5,3
1,4,45,4,2
1,3,65,6,3
1,4,45,4,2
1,2,55,5,3
1,3,45,4,2
1,3,45,4,2
1,5,70,6,2
1,3,70,6,3
1,2,30,3,3
1,3,45,4,2
1,5,50,5,2
1,2,70,6,4
1,2,65,6,4
1,4,30,3,2
1,2,40,4,3
1,3,60,5,3
1,1,50,5,5
1,1,35,3,4
1,1,70,6,5
1,1,55,5,5
1,5,30,3,1
1,4,50,5,2
1,2,40,4,3
1,4,45,4,2
1,6,40,4,2
1,2,35,3,3
1,5,50,5,2
1,3,50,5,3
1,1,50,5,4
1,2,60,5,3
1,4,65,6,2
1,4,30,3,2
1,5,80,7,2
1,7,30,3,1
1,4,25,3,2
1,4,50,5,2
1,5,50,5,2
1,1,30,3,4
1,2,55,5,3
1,2,55,5,3
1,4,50,5,2
1,4,55,5,2
1,2,70,6,4
1,4,15,2,1
1,5,50,5,2
1,3,45,4,2
1,4,60,5,2
1,4,35,3,2
1,2,65,6,4
1,3,50,5,3
1,3,55,5,3
1,3,50,5,3
1,3,40,4,2
1,1,40,4,4
1,2,45,4,3
1,4,85,7,3
1,2,50,5,3
1,2,30,3,3
1,5,50,5,2
1,3,70,6,3
1,1,75,6,5
1,2,40,4,3
1,3,65,6,3
1,5,50,5,2
1,3,90,7,3
1,2,60,5,3
1,3,35,3,2
1,4,80,7,3
1,3,55,5,3
1,3,45,4,2
1,7,35,3,1
1,6,40,4,2
1,1,30,3,4
1,2,40,4,3
1,7,40,4,2
1,2,75,6,4
1,3,55,5,3
1,6,50,5,2
1,1,50,5,5
1,2,35,3,3
1,2,50,5,3
1,2,30,3,3
1,1,45,4,4
1,3,40,4,2
1,5,110,9,3
1,2,85,7,4
1,3,65,6,3
1,2,30,3,3
1,1,40,4,4
1,1,65,6,5
1,1,85,7,5
1,7,50,5,2
1,2,70,6,4
1,4,45,4,2
1,4,95,8,3
1,2,75,6,4
1,1,40,4,4
1,3,65,6,3
1,1,65,6,5
1,4,65,6,2
1,1,35,3,4
1,2,40,4,3
1,2,95,8,4
1,2,50,5,3
1,2,50,5,3
1,1,70,6,5
1,2,30,3,3
1,2,80,7,4
1,1,15,2,4
1,3,55,5,3
1,3,75,6,3
1,2,75,6,4
1,1,30,3,4
1,2,30,3,3
1,4,65,6,2
1,4,50,5,2
1,1,45,4,4
1,3,20,2,2
1,7,70,6,2
1,1,55,5,5
1,7,55,5,2
1,1,40,4,4
1,1,45,4,4
1,1,50,5,5
1,5,15,2,1
1,4,40,4,2
1,3,45,4,2
1,1,70,6,5
1,5,50,5,2
1,2,25,3,3
1,1,65,6,5
1,2,45,4,3
1,3,50,5,3
1,2,40,4,3
1,1,50,5,5
1,3,25,3,2
1,1,45,4,4
1,3,55,5,3
1,4,70,6,2
1,1,40,4,4
1,4,100,8,3
1,2,50,5,3
1,5,20,2,1
1,2,65,6,4
1,3,45,4,2
1,4,40,4,2
1,1,55,5,5
1,4,90,7,3
1,3,30,3,2
1,2,45,4,3
1,3,25,3,2
1,1,70,6,5
1,1,75,6,5
1,5,45,4,2
1,1,40,4,4
1,3,35,3,2
1,3,60,5,3
1,3,35,3,2
1,4,80,7,3
1,3,65,6,3
1,1,50,5,5
1,2,115,9,5
1,2,45,4,3
1,6,45,4,2
1,4,60,5,2
1,6,65,6,2
1,1,25,3,4
1,5,120,10,3
1,3,40,4,2
1,1,35,3,4
1,5,35,3,1
1,1,55,5,5
1,4,40,4,2
1,2,50,5,3
1,3,55,5,3
1,2,50,5,3
1,3,40,4,2
1,2,30,3,3
1,7,70,6,2
1,2,40,4,3
1,6,50,5,2
1,3,60,5,3
1,1,35,3,4
1,3,35,3,2
1,2,65,6,4
1,4,75,6,3
1,2,60,5,3
1,1,45,4,4
1,5,55,5,2
1,7,35,3,1
1,2,65,6,4
1,3,95,8,3
1,2,45,4,3
1,1,25,3,4
1,3,60,5,3
1,2,50,5,3
1,1,40,4,4
1,2,35,3,3
1,2,70,6,4
1,3,60,5,3
1,5,70,6,2
1,1,35,3,4
1,5,25,3,1
1,3,45,4,2
1,1,80,7,5
1,2,75,6,4
1,2,45,4,3
1,1,35,3,4
1,1,35,3,4
1,2,80,7,4
1,3,30,3,2
1,2,45,4,3
1,4,15,2,1
1,2,40,4,3
1,1,55,5,5
1,4,70,6,2
1,7,50,5,2
1,2,75,6,4
1,1,25,3,4
1,2,35,3,3
1,3,35,3,2
1,3,35,3,2
1,5,55,5,2
1,6,35,3,1
1,2,35,3,3
1,5,35,3,1
1,2,35,3,3
1,2,60,5,4
1,3,25,3,2
1,3,70,6,3
1,2,25,3,3
1,4,50,5,2
1,4,40,4,2
1,2,90,7,4
1,1,45,4,4
1,1,60,5,5
1,4,30,3,2
1,3,60,5,3
1,4,70,6,2
1,2,60,5,3
1,2,50,5,3
1,2,80,7,4
1,2,35,3,3
1,2,90,7,4
1,5,35,3,1
1,3,40,4,2
1,1,55,5,5
1,3,45,4,2
1,4,75,6,3
1,1,60,5,5
1,2,45,4,3
1,4,70,6,2
1,5,65,6,2
1,1,20,2,4
1,3,60,5,3
1,5,75,6,2
1,1,40,4,4
1,2,70,6,4
1,2,15,2,3
1,2,25,3,3
1,3,55,5,3
1,4,55,5,2
1,2,85,7,4
1,1,35,3,4
1,2,45,4,3
1,3,30,3,2
1,1,25,3,4
1,4,70,6,2
1,1,45,4,4
1,3,50,5,3
1,3,45,4,2
1,1,60,5,5
1,2,35,3,3
1,2,45,4,3
1,2,40,4,3
1,5,50,5,2
1,4,80,7,3
1,3,25,3,2
1,5,25,3,1
1,3,25,3,2
1,1,40,4,4
1,2,35,3,3
1,3,30,3,2
1,3,30,3,2
1,3,50,5,3
1,2,50,5,3
1,1,80,7,5
1,4,40,4,2
1,1,45,4,4
1,3,40,4,2
1,1,75,6,5
1,1,55,5,5
1,2,40,4,3
1,4,25,3,2
1,1,35,3,4
1,3,60,5,3
1,1,35,3,4
1,2,95,8,4
1,5,40,4,2
1,3,30,3,2
1,3,55,5,3
1,2,40,4,3
1,1,30,3,4
1,5,25,3,1
1,2,50,5,3
1,2,50,5,3
1,2,60,5,3
1,2,50,5,3
1,1,50,5,5
1,4,35,3,2
1,2,50,5,3
1,2,70,6,4
1,5,50,5,2
1,3,85,7,3
1,1,35,3,4
1,1,25,3,4
1,4,30,3,2
1,2,55,5,3
1,1,45,4,4
1,1,40,4,4
1,5,50,5,2
1,4,25,3,2
1,1,80,7,5
1,4,75,6,2
1,2,70,6,4
1,3,30,3,2
1,2,55,5,3
1,5,60,5,2
1,4,25,3,2
1,2,35,3,3
1,1,50,5,5
1,7,25,3,1
1,4,35,3,2
1,4,50,5,2
1,1,20,2,4
1,3,50,5,3
1,4,25,3,2
1,2,35,3,3
1,2,35,3,3
1,2,35,3,3
1,4,40,4,2
1,2,40,4,3
1,2,60,5,4
1,2,40,4,3
1,3,40,4,2
1,3,80,7,3
1,2,35,3,3
1,1,55,5,5
1,2,95,8,4
1,2,45,4,3
1,1,50,5,5
1,1,40,4,4
1,1,50,5,5
1,3,45,4,2
1,2,30,3,3
1,3,35,3,2
1,4,55,5,2
1,2,15,2,3
1,5,55,5,2
1,3,80,7,3
1,1,20,2,4
1,2,50,5,3
1,4,35,3,2
1,2,40,4,3
1,5,40,4,2
1,4,50,5,2
1,4,55,5,2
1,5,45,4,2
1,4,30,3,2
1,1,50,5,5
1,1,45,4,4
1,2,65,6,4
1,2,50,5,3
1,2,45,4,3
1,2,40,4,3
1,3,60,5,3
1,2,60,5,3
1,2,60,5,3
1,2,25,3,3
1,1,55,5,5
1,2,80,7,4
1,1,55,5,5
1,3,40,4,2
1,2,85,7,4
1,2,80,7,4
1,5,45,4,2
1,5,50,5,2
1,3,55,5,3
1,4,80,7,3
1,5,50,5,2
1,3,45,4,2
1,4,30,3,2
1,2,40,4,3
1,3,65,6,3
1,3,55,5,3
1,3,55,5,3
1,3,55,5,3
1,2,50,5,3
1,6,40,4,2
1,2,55,5,3
1,2,45,4,3
1,3,60,5,3
1,5,55,5,2
1,3,70,6,3
1,4,90,7,3
1,4,40,4,2
1,2,65,6,4
1,1,25,3,4
1,2,50,5,3
1,2,30,3,3
1,3,70,6,3
1,4,95,8,3
1,4,35,3,2
1,2,85,7,4
1,4,40,4,2
1,5,35,3,1
1,2,15,2,3
1,1,40,4,4
1,5,55,5,2
1,2,90,7,4
1,3,85,7,3
1,3,65,6,3
1,2,30,3,3
1,1,65,6,5
1,3,25,3,2
1,3,55,5,3
1,2,30,3,3
1,1,20,2,4
1,3,50,5,3
1,2,30,3,3
1,2,30,3,3
1,1,50,5,5
1,1,35,3,4
1,2,45,4,3
1,5,45,4,2
1,1,85,7,5
1,4,35,3,2
1,2,55,5,3
1,4,55,5,2
1,2,45,4,3
1,1,45,4,4
1,1,60,5,5
1,2,40,4,3
1,2,55,5,3
1,4,50,5,2
1,5,90,7,3
1,1,50,5,5
1,1,35,3,4
1,2,65,6,4
1,2,30,3,3
1,3,45,4,2
1,2,20,2,3
1,1,45,4,4
1,2,55,5,3
1,2,35,3,3
1,5,65,6,2
1,1,60,5,5
1,3,55,5,3
1,3,40,4,2
1,2,40,4,3
1,2,25,3,3
1,2,30,3,3
1,2,45,4,3
1,4,30,3,2
1,1,70,6,5
1,1,60,5,5
1,1,95,8,5
1,1,45,4,4
1,2,60,5,3
1,1,55,5,5
1,3,40,4,2
1,5,65,6,2
1,5,85,7,3
1,3,55,5,3
1,3,110,9,4
1,3,50,5,3
1,3,30,3,2
1,1,25,3,4
1,3,70,6,3
1,3,25,3,2
1,2,45,4,3
1,2,70,6,4
1,1,70,6,5
1,1,75,6,5
1,2,20,2,3
1,2,90,7,4
1,4,35,3,2
1,2,65,6,4
1,2,110,9,5
1,3,40,4,2
1,3,40,4,2
1,2,55,5,3
1,3,95,8,3
1,1,20,2,4
1,3,55,5,3
1,4,40,4,2
1,2,70,6,4
1,1,70,6,5
1,2,85,7,4
1,1,35,3,4
1,4,30,3,2
1,5,55,5,2
1,2,65,6,4
1,3,20,2,2
1,5,40,4,2
1,2,45,4,3
1,1,45,4,4
1,3,45,4,2
1,3,50,5,3
1,1,30,3,4
1,5,65,6,2
1,1,30,3,4
1,1,10,2,4
1,4,55,5,2
1,2,75,6,4
1,3,55,5,3
1,4,105,9,3
1,5,35,3,1
1,2,30,3,3
1,6,55,5,2
1,4,50,5,2
1,3,60,5,3
1,3,45,4,2
1,3,55,5,3
1,5,75,6,2
1,2,40,4,3
1,1,40,4,4
1,4,55,5,2
1,4,40,4,2
1,1,55,5,5
1,2,55,5,3
1,5,20,2,1
1,1,50,5,5
1,4,25,3,2
1,5,35,3,2
1,5,55,5,2
1,2,65,6,4
1,1,60,5,5
1,1,80,7,5
1,2,75,6,4
1,1,70,6,5
1,4,55,5,2
1,2,65,6,4
1,2,65,6,4
1,1,40,4,4
1,1,50,5,5
1,1,30,3,4
1,2,35,3,3
1,2,55,5,3
1,1,75,6,5
1,7,70,6,2
1,2,60,5,4
1,2,50,5,3
1,1,55,5,5
1,2,50,5,3
1,3,65,6,3
1,2,35,3,3
1,4,65,6,2
1,3,70,6,3
1,2,50,5,3
1,3,25,3,2
1,3,50,5,3
1,2,35,3,3
1,4,50,5,2
1,2,55,5,3
1,3,50,5,3
1,5,45,4,2
1,5,55,5,2
1,2,50,5,3
1,2,50,5,3
1,7,60,5,2
1,1,50,5,5
1,1,25,3,4
1,2,55,5,3
1,4,35,3,2
1,2,60,5,4
1,2,60,5,3
1,2,50,5,3
1,1,85,7,5
1,2,40,4,3
1,2,50,5,3
1,2,35,3,3
1,1,65,6,5
1,3,20,2,2
1,2,35,3,3
1,3,65,6,3
1,4,60,5,2
1,1,60,5,5
1,1,45,4,4
1,4,45,4,2
1,1,25,3,4
1,5,65,6,2
1,3,25,3,2
1,1,50,5,5
1,1,35,3,4
1,4,35,3,2
1,2,45,4,3
1,1,35,3,4
1,3,50,5,3
1,1,35,3,4
1,3,60,5,3
1,1,45,4,4
1,2,75,6,4
1,2,50,5,3
1,1,50,5,5
1,1,70,6,5
1,2,35,3,3
1,4,60,5,2
1,2,30,3,3
1,4,45,4,2
1,2,40,4,3
1,4,75,6,3
1,4,45,4,2
1,1,20,2,4
1,4,45,4,2
1,3,40,4,2
1,1,55,5,5
1,2,55,5,3
1,3,70,6,3
1,2,50,5,3
1,5,70,6,2
1,7,70,6,2
1,1,40,4,4
1,2,95,8,4
1,4,40,4,2
1,2,30,3,3
1,3,40,4,2
1,1,35,3,4
1,1,50,5,4
1,2,75,6,4
1,2,45,4,3
1,3,45,4,2
1,1,65,6,5
1,5,30,3,1
1,4,20,2,1
1,2,65,6,4
1,2,60,5,3
1,3,70,6,3
1,1,55,5,5
1,2,55,5,3
1,2,45,4,3
1,1,50,5,5
1,2,50,5,3
1,3,30,3,2
1,5,40,4,2
1,3,60,5,3
1,5,40,4,2
1,1,40,4,4
1,3,85,7,3
1,2,40,4,3
1,2,45,4,3
1,3,65,6,3
1,2,60,5,4
1,1,55,5,5
1,2,50,5,3
1,1,40,4,4
1,5,50,5,2
1,2,75,6,4
1,3,45,4,2
1,2,60,5,3
1,2,25,3,3
1,1,60,5,5
1,2,30,3,3
1,5,40,4,2
1,4,50,5,2
1,7,35,3,1
1,2,40,4,3
1,2,40,4,3
1,2,50,5,3
1,2,40,4,3
1,2,45,4,3
1,1,40,4,4
1,4,60,5,2
1,5,60,5,2
1,5,45,4,2
1,3,35,3,2
1,6,30,3,1
1,2,35,3,3
1,5,70,6,2
1,4,40,4,2
1,5,35,3,1
1,2,75,6,4
1,4,60,5,2
1,5,50,5,2
1,4,35,3,2
1,7,35,3,1
1,3,35,3,2
1,2,65,6,4
1,3,45,4,2
1,2,80,7,4
1,4,30,3,2
1,1,55,5,5
1,3,25,3,2
1,1,50,5,5
1,3,55,5,3
1,1,30,3,4
1,2,75,6,4
1,2,60,5,4
1,2,55,5,3
1,4,30,3,2
1,1,55,5,5
1,5,25,3,1
1,3,55,5,3
1,5,55,5,2
1,4,40,4,2
1,3,30,3,2
1,1,70,6,5
1,4,50,5,2
1,3,60,5,3
1,1,30,3,4
1,3,60,5,3
1,3,45,4,2
1,2,105,9,5
1,1,75,6,5
1,2,100,8,4
1,2,65,6,4
1,1,30,3,4
1,3,30,3,2
1,4,55,5,2
1,4,40,4,2
1,1,35,3,4
1,3,80,7,3
1,1,70,6,5
1,1,30,3,4
1,2,55,5,3
1,2,35,3,3
1,1,35,3,4
1,4,85,7,3
1,2,70,6,4
1,3,20,2,2
1,6,75,6,2
1,3,40,4,2
1,1,30,3,4
1,5,60,5,2
1,1,35,3,4
1,2,65,6,4
1,1,30,3,4
1,3,45,4,2
1,2,85,7,4
1,6,50,5,2
1,4,25,3,2
1,1,50,5,5
1,2,25,3,3
1,2,55,5,3
1,4,75,6,3
1,3,35,3,2
1,3,55,5,3
1,2,75,6,4
1,3,45,4,2
1,2,55,5,3
1,3,65,6,3
1,4,50,5,2
1,4,70,6,2
1,1,60,5,5
1,5,65,6,2
1,4,80,7,3
1,1,15,2,4
1,1,55,5,5
1,1,20,2,4
1,5,50,5,2
1,2,65,6,4
1,5,60,5,2
1,6,70,6,2
1,2,110,9,5
1,3,80,7,3
1,3,70,6,3
1,6,60,5,2
1,2,80,7,4
1,7,60,5,2
1,6,80,7,2
1,1,45,4,4
1,2,40,4,3
1,1,65,6,5
1,3,35,3,2
1,1,30,3,4
1,5,50,5,2
1,2,55,5,3
1,4,35,3,2
1,2,55,5,3
1,2,70,6,4
1,1,60,5,5
1,1,45,4,4
1,1,35,3,4
1,7,65,6,2
1,2,50,5,3
1,2,60,5,3
1,2,40,4,3
1,5,60,5,2
1,2,30,3,3
1,4,80,7,3
1,3,50,5,3
1,1,70,6,5
1,3,30,3,2
1,2,50,5,3
1,3,70,6,3
1,3,40,4,2
1,4,30,3,2
1,4,55,5,2
1,3,60,5,3
1,4,30,3,2
1,2,25,3,3
1,1,20,2,4
1,2,25,3,3
1,6,50,5,2
1,3,45,4,2
1,2,50,5,3
1,4,25,3,2
1,3,60,5,3
1,3,35,3,2
1,1,40,4,4
1,4,40,4,2
1,3,45,4,2
1,4,55,5,2
1,5,30,3,1
1,3,90,7,3
1,2,40,4,3
1,4,60,5,2
1,3,60,5,3
1,5,50,5,2
1,5,30,3,1
1,2,60,5,3
1,2,40,4,3
1,3,50,5,3
1,4,30,3,2
1,1,105,9,6
1,2,80,7,4
1,1,50,5,5
1,3,50,5,3
1,2,75,6,4
1,3,90,7,3
1,2,60,5,3
1,4,35,3,2
1,4,50,5,2
1,1,90,7,5
1,2,70,6,4
1,1,45,4,4
1,5,40,4,2
1,1,35,3,4
1,2,60,5,4
1,2,60,5,4
1,3,85,7,3
1,2,35,3,3
1,3,55,5,3
1,5,35,3,1
1,1,55,5,5
1,7,50,5,2
1,2,40,4,3
1,2,10,2,3
1,1,90,7,5
1,3,50,5,3
1,2,60,5,3
1,1,50,5,5
1,3,45,4,2
1,3,65,6,3
1,1,55,5,5
1,3,25,3,2
1,3,75,6,3
1,1,85,7,5
1,6,30,3,1
1,2,60,5,4
1,4,75,6,3
1,4,75,6,2
1,1,40,4,4
1,1,60,5,5
1,2,90,7,4
1,4,60,5,2
1,4,75,6,3
1,2,35,3,3
1,2,45,4,3
1,2,40,4,3
1,1,55,5,5
1,2,45,4,3
1,2,45,4,3
1,4,65,6,2
1,2,20,2,3
1,1,45,4,4
1,3,45,4,2
1,2,30,3,3
1,3,70,6,3
1,4,25,3,2
1,3,65,6,3
1,4,50,5,2
1,5,40,4,2
1,4,40,4,2
1,2,85,7,4
1,4,65,6,2
1,5,35,3,1
1,2,50,5,3
1,4,65,6,2
1,2,55,5,3
1,1,70,6,5
1,3,35,3,2
1,3,30,3,2
1,5,45,4,2
1,1,70,6,5
1,2,40,4,3
1,2,40,4,3
1,5,75,6,2
1,3,20,2,2
1,2,40,4,3
1,2,85,7,4
1,3,25,3,2
1,3,90,7,3
1,4,70,6,2
1,6,65,6,2
1,1,45,4,4
1,1,30,3,4
1,3,60,5,3
1,4,50,5,2
1,5,40,4,2
1,2,40,4,3
1,1,50,5,5
1,1,95,8,5
1,3,75,6,3
1,1,70,6,5
1,2,55,5,3
1,3,35,3,2
1,3,45,4,2
1,2,25,3,3
1,2,35,3,3
1,5,25,3,1
1,2,25,3,3
1,2,35,3,3
1,2,70,6,4
1,2,75,6,4
1,3,60,5,3
1,4,60,5,2
1,3,45,4,2
1,1,75,6,5
1,1,55,5,5
1,2,50,5,3
1,5,45,4,2
1,1,50,5,5
1,2,50,5,3
1,3,80,7,3
1,2,35,3,3
1,1,85,7,5
1,2,70,6,4
1,5,30,3,1
1,5,40,4,2
1,1,65,6,5
1,2,55,5,3
1,1,50,5,5
1,5,40,4,2
1,2,40,4,3
1,2,65,6,4
1,2,35,3,3
1,1,60,5,5
1,2,45,4,3
1,3,65,6,3
1,2,60,5,4
1,4,55,5,2
1,5,50,5,2
1,4,30,3,2
1,3,75,6,3
1,4,45,4,2
1,3,35,3,2
1,4,45,4,2
1,4,55,5,2
1,2,25,3,3
1,4,50,5,2
1,1,85,7,5
1,4,25,3,2
1,2,65,6,4
1,4,60,5,2
1,3,75,6,3
1,1,35,3,4
1,6,35,3,1
1,4,55,5,2
1,3,40,4,2
1,2,50,5,3
1,6,80,7,2
1,3,50,5,3
1,1,35,3,4
1,1,30,3,4
1,3,25,3,2
1,2,70,6,4
1,3,40,4,2
1,4,60,5,2
1,1,30,3,4
1,6,30,3,1
1,2,35,3,3
1,2,30,3,3
1,2,75,6,4
1,4,35,3,2
1,3,30,3,2
1,3,40,4,2
1,1,40,4,4
1,4,75,6,3
1,2,30,3,3
1,3,50,5,3
1,2,50,5,3
1,7,65,6,2
1,2,75,6,4
1,4,30,3,2
1,5,70,6,2
1,1,80,7,5
1,3,50,5,3
1,4,55,5,2
1,1,55,5,5
1,5,50,5,2
1,3,55,5,3
1,2,35,3,3
1,2,25,3,3
1,1,55,5,5
1,1,75,6,5
1,2,20,2,3
1,2,40,4,3
1,3,35,3,2
1,1,65,6,5
1,3,30,3,2
1,1,60,5,5
1,2,25,3,3
1,4,45,4,2
1,5,60,5,2
1,5,35,3,1
1,3,30,3,2
1,3,35,3,2
1,2,50,5,3
1,2,105,9,4
1,3,50,5,3
1,5,25,3,1
1,1,45,4,4
1,5,70,6,2
1,4,30,3,2
1,5,60,5,2
1,2,45,4,3
1,3,50,5,3
1,2,80,7,4
1,4,70,6,2
1,4,45,4,2
1,4,55,5,2
1,2,80,7,4
1,3,30,3,2
1,2,75,6,4
1,2,60,5,3
1,2,40,4,3
1,1,35,3,4
1,3,35,3,2
1,2,40,4,3
1,2,35,3,3
1,5,40,4,2
1,2,55,5,3
1,2,30,3,3
1,4,95,8,3
1,4,25,3,2
1,2,50,5,3
1,7,50,5,2
1,5,45,4,2
1,4,50,5,2
1,2,35,3,3
1,5,55,5,2
1,2,50,5,3
1,3,75,6,3
1,3,55,5,3
1,2,65,6,4
1,1,55,5,5
1,1,60,5,5
1,1,40,4,4
1,2,45,4,3
1,3,40,4,2
1,5,45,4,2
1,1,70,6,5
1,3,45,4,2
1,4,25,3,2
1,2,50,5,3
1,3,55,5,3
1,1,35,3,4
1,2,35,3,3
1,1,50,5,5
1,7,20,2,1
1,2,65,6,4
1,4,40,4,2
1,1,40,4,4
1,3,70,6,3
1,1,30,3,4
1,2,25,3,3
1,4,75,6,3
1,4,70,6,3
1,4,80,7,3
1,5,75,6,2
1,4,40,4,2
1,2,65,6,4
1,2,65,6,4
1,1,80,7,5
1,2,50,5,3
1,7,35,3,1
1,3,70,6,3
1,1,50,5,5
1,7,35,3,1
1,1,45,4,4
1,6,70,6,2
1,2,40,4,3
1,1,25,3,4
1,1,25,3,4
1,3,40,4,2
1,2,65,6,4
1,1,25,3,4
1,3,40,4,2
1,2,50,5,3
1,1,35,3,4
1,7,50,5,2
1,4,50,5,2
1,4,65,6,2
1,2,65,6,4
1,3,75,6,3
1,1,35,3,4
1,5,55,5,2
1,2,20,2,3
1,1,50,5,4
1,7,50,5,2
1,4,40,4,2
1,1,40,4,4
1,2,70,6,4
1,3,110,9,4
1,2,35,3,3
1,1,30,3,4
1,3,55,5,3
1,4,55,5,2
1,2,35,3,3
1,1,30,3,4
1,6,55,5,2
1,2,25,3,3
1,4,65,6,2
1,1,60,5,5
1,2,45,4,3
1,3,75,6,3
1,2,50,5,3
1,7,30,3,1
1,1,50,5,5
1,3,45,4,2
1,4,45,4,2
1,5,50,5,2
1,4,55,5,2
1,3,60,5,3
1,1,75,6,5
1,1,85,7,5
1,4,60,5,2
1,1,35,3,4
1,1,50,5,5
1,5,45,4,2
1,4,65,6,2
1,2,50,5,3
1,6,45,4,2
1,2,75,6,4
1,3,55,5,3
1,1,40,4,4
1,2,50,5,3
1,2,70,6,4
1,1,45,4,4
1,3,55,5,3
1,3,35,3,2
1,3,70,6,3
1,2,60,5,4
1,1,55,5,5
1,2,50,5,3
1,2,40,4,3
1,3,40,4,2
1,3,40,4,2
1,2,50,5,3
1,5,50,5,2
1,4,35,3,2
1,1,45,4,4
1,4,75,6,3
1,5,30,3,1
1,2,70,6,4
1,2,70,6,4
